,學校,地區,等級,間/進,總計,,,因傷病,,因經濟困難,,因學業成績不佳,,因志趣不合,,因工作需求,,因懷孕,因育嬰,,因兵役,,因出國,,因論文撰寫,,因適應不良,,因家人傷病,,因考試訓練,,因逾期未註冊、繳費、選課,,其他,,
1,國立政治大學,臺北市,博士,,306,180,126,8,5, -,1, -, -, -, -,22,15,4,26,21,6, -,1,1,26,13, -, -, -, -, -, -,39,28,52,38,一般
,,,碩士,,839,396,443,10,15,2,7, -, -, -, -,51,65,6,16,26,11, -,3,14,54,52, -, -, -, -, -, -,100,115,149,143,一般
,,,碩士,職,660,339,321,6,15, -,1, -, -, -, -,163,132,8,46,49, -, -,3, -,13,22, -, -, -, -, -, -,77,65,31,29,一般
,,,學士,,393,209,184,11,22, -,3,1,2,8,16,4,1, -, -, -,8, -,14,28, -, -, -, -, -, -, -, -,90,41,73,71,一般
2,國立清華大學,新竹市,博士,,291,191,100,5,11,3, -,13,8,3, -,54,17,3,18,11,6, -,3,6,68,34,2,1,9,3, -, -, -, -,7,6,一般
,,,碩士,,528,246,282,27,24,8,4,17,28,20,9,60,84,5,5,26,17, -,12,10,61,74,8,2,3,7,3,8, -, -,5,1,一般
,,,碩士,職,222,54,168,2,16, -, -,3,12, -, -,27,43,11,4,42, -, -,1,1,10,30,1,1,4,7, -,1, -, -,2,4,一般
,,,學士,,331,211,120,14,26,2,3,27,9,96,39,15,2, -, -, -,10, -,19,25,2,2,14,8,5,2,2,1, -, -,5,3,一般
,,,4+X,,1,1, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
3,國立臺灣大學,臺北市,博士,,898,590,308,44,27,14,3, -, -,1,1,107,47,3,50,37,4, -,20,9,179,102, -,1, -, -,1, -,2, -,168,78,一般
,,,碩士,,1325,711,614,47,53,19,9,3,2,25,14,113,116,4,19,24,18, -,54,33,115,130,7,5, -, -,7,4,2,1,282,219,一般
,,,碩士,職,311,189,122,4,5,2,1, -, -, -,1,100,57,3,8,8, -, -,4, -,31,26, -, -, -, -,1, -,1, -,38,21,一般
,,,學士,,743,442,301,35,32,5, -,20,9,122,91,6,1,3,1, -,5, -,79,85, -, -,18,4,4,3, -, -,5,5,142,68,一般
4,國立臺灣師範大學,臺北市,博士,,411,173,238,6,5,8,5, -, -,1,5,64,73,12,29,48,2, -,6,6,43,57,1,1, -, -, -,3,1,2,12,21,師範
,,,碩士,,862,314,548,3,7,17,17, -, -,26,16,109,210,8,10,45,9, -,7,18,79,144,9,11, -, -,11,23,1,1,33,48,師範
,,,碩士,職,470,126,344, -,7,3,8, -, -, -,2,39,99,13,19,65, -, -, -,1,55,104, -, -, -, -, -, -, -, -,10,45,師範
,,,學士,,292,159,133,4,7,6,6,4,2,75,64,19,7,2,1,2,1, -,24,23, -, -,21,18, -, -, -, -,4,2, -, -,師範
5,國立成功大學,臺南市,博士,,429,281,148,13,7,7,4,10,2,2, -,66,23,8,36,23,11, -, -, -,39,23, -,1,26,4,1,2,4,2,66,49,一般
,,,碩士,,555,309,246,23,16,6,4,10,7,21,8,36,46,4,3,17,2, -, -, -,30,28,6,7,32,11,5,10,6,1,129,87,一般
,,,碩士,職,295,186,109,6,7,2, -,3,2, -, -,84,44,1,27,15, -, -, -, -,18,11, -, -,22,14, -,1,6, -,18,14,一般
,,,學士,,429,291,138,13,11,5,1,26,1,114,69,5, -, -, -,2,4, -, -, -, -, -,12,3,11,7,10,5,4, -,87,39,一般
6,國立中興大學,臺中市,博士,,192,123,69,7,2,3, -, -, -,1, -,20,12,2,21,15,2, -,7,1,41,20,1,1,8,2,1, -, -, -,11,14,一般
,,,碩士,,387,207,180,14,19,7,10, -,2,6,5,33,29,1,6,5,1, -,2,1,26,30,7,7,14,12,18,10, -, -,73,49,一般
,,,碩士,職,360,241,119,7,9,1,2, -, -,1, -,100,39,2,42,23, -, -,5, -,46,26, -, -,24,7,1,3, -, -,14,8,一般
,,,學士,,241,151,90,9,8,5,4,13,2,64,32,5,2, -, -, -, -, -,9,13, -, -,2,2,4,4,5, -, -, -,35,23,一般
,,,學士,進,71,23,48,3,10, -,2, -,1,3,4,6,16, -,1, -, -, -,1,3, -, -, -, -,3,6,1, -, -, -,5,6,一般
7,國立陽明交通大學,新竹市,博士,,547,361,186,16,17,13,6,5,2,10,4,101,59,6,46,27,12, -,12,7,113,42,2,2,12,7,4,2,1, -,14,5,一般
,,,碩士,,542,295,247,17,23,12,7,4,4,56,29,57,47,5,4,20,15, -,19,16,75,52,9,18,11,13,12,8, -, -,4,5,一般
,,,碩士,職,315,213,102,3,6,1,1,1, -, -, -,86,33,3,49,23,2, -,5,2,56,28, -,1,8,4,1, -, -, -,1,1,一般
,,,學士,,266,171,95,7,13,1,2,12,4,64,32,4,1,1, -,1,6, -,34,30, -, -,8,2,3,1,25,7,2, -,5,1,一般
8,國立中央大學,桃園市,博士,,213,141,72,5,6,4,1,1, -,1, -,31,14,1,20,15,3, -,3,1,49,21, -, -,9,1, -,1, -, -,15,11,一般
,,,碩士,,295,182,113,9,10,5,6, -, -,18,5,32,27, -,3,2,2, -,4,1,31,23,5,3,4,3,9,9, -, -,60,24,一般
,,,碩士,職,270,174,96,3,4,5,2, -, -, -, -,87,35,4,22,20, -, -,2, -,41,16,1, -,5,7, -, -, -, -,8,8,一般
,,,學士,,144,98,46,7,7,6, -,14,5,41,16,2,1, -, -, -, -, -,7,5, -, -,2,2, -,2,2,1, -, -,17,7,一般
9,國立中山大學,高雄市,博士,,177,117,60,3,4,2, -, -, -, -, -,46,16,1,8,10,2, -, -,2,31,22, -, -,1,1,1, -, -, -,23,4,一般
,,,碩士,,352,212,140,11,12,6,4,3, -,13,7,42,38,5,3,10,6, -,3,2,43,22,6,2,1, -,9,4,3, -,63,34,一般
,,,碩士,職,199,102,97, -,3,1, -, -, -,1, -,66,32,5,8,16, -, -,3,1,8,12, -, -, -, -, -,1, -, -,15,27,一般
,,,學士,,131,73,58,7,4, -, -,5,1,13,13,7,4, -, -, -,1, -,7,7, -, -,1,2,1, -, -,1, -,1,31,25,一般
12,國立臺灣海洋大學,基隆市,博士,,65,42,23,5,3, -,1, -, -, -,1,23,8,1, -, -, -, -, -, -,10,5, -, -,2,3,1, -, -, -,1,1,一般
,,,碩士,,155,106,49,7,4,5,2,1, -,20,6,32,24,1,1,1,8, -,3,2,9,4,8,1,4,3,5,1, -, -,3, -,一般
,,,碩士,職,122,83,39,1,4, -, -, -, -, -, -,48,13,1,7,3, -, -,2,1,12,7,1, -,10,9,1,1, -, -,1, -,一般
,,,學士,,189,138,51,9,7,3,4,22,2,34,14,24,3, -, -, -,4, -,8,7, -, -,7,2,10,2,8,3, -, -,9,7,一般
,,,學士,進,66,42,24,4,2, -,1,2, -,1,2,19,9,2, -,1,5, -,3, -, -, -,1, -,5,6, -, -, -, -,2,1,一般
13,國立中正大學,嘉義縣,博士,,131,76,55,1,1,2,2, -, -,1, -,21,15,1,8,10, -, -,1, -,22,14, -, -,7,4,3, -,1,1,9,7,一般
,,,碩士,,377,180,197,7,8,9,8,8,6,21,10,36,43,3,4,11, -, -,2,2,49,58,2,3,15,15,10,13,1, -,16,17,一般
,,,碩士,職,305,129,176,3,8,2,2,2, -,2,1,59,59,6,10,19, -, -,1, -,35,57, -,1,7,16,3,5, -, -,5,2,一般
,,,學士,,172,113,59,8,12,4,1,18,1,51,33,6,1, -,1, -, -, -,11,7, -, -,3, -,4,2,5,1, -, -,2,1,一般
14,國立高雄師範大學,高雄市,博士,,108,48,60, -,1,2, -, -, -, -, -,19,17,2,3,8,1, -, -, -,18,25, -, -,3,6, -, -, -, -,2,1,師範
,,,碩士,,381,121,260, -,6,10,7, -, -,4,2,41,87,10,5,20,5, -,3,6,39,102,3,1,6,11,4,6, -,2,1, -,師範
,,,碩士,職,384,152,232,7,16,1,5, -, -, -,10,88,84,14,12,42,1,1,1,1,20,25,11,17,9,16,2,1, -, -, -, -,師範
,,,學士,,125,71,54,7,3,1,5,2, -,41,27,8,3, -, -, -,1, -,2,6, -, -,6,6,1,1, -, -,2,2, -,1,師範
15,國立彰化師範大學,彰化縣,博士,,105,58,47,1,1, -, -, -, -,1, -,24,19, -,4,8, -, -, -,1,18,9, -, -,4,2, -, -,1, -,5,7,師範
,,,碩士,,334,139,195,3,10,6,7, -, -,7,3,38,48,3,4,16,6, -,1,2,36,46,2,2,5,12,14,21, -, -,17,25,師範
,,,碩士,職,306,114,192,4,7,3,1,1, -, -,2,42,71,15,8,36, -, -, -, -,23,39, -, -,5,5,1,3,25,12,2,1,師範
,,,學士,,160,104,56,8,4,4,2,7,1,26,24,11,1, -, -, -,4, -,4,5, -, -,5,1,1,3,5,2,1,1,28,12,師範
17,國立臺北大學,新北市,博士,,48,30,18,3,2,4, -, -, -,1, -,9,4,1,1,3, -, -,4,1,6,6, -, -,1,1, -, -, -, -,1, -,一般
,,,碩士,,229,108,121,2, -,2,7,1, -,7,9,32,35, -,4,9,3, -, -,1,36,44,1,1,4,5,6,8, -, -,10,2,一般
,,,碩士,職,108,50,58,2,2, -, -, -, -, -, -,33,30,4,3,7, -, -, -,1,6,8, -, -, -, -, -, -, -, -,6,6,一般
,,,學士,,117,61,56, -, -,3,2,14,6,11,17,5, -, -, -,1,1, -,12,14, -, -,7,9,2, -,3,1, -, -,3,6,一般
,,,學士,進,228,110,118,8,13,2,5,9,5,12,9,50,52,1,2,5,5, -,2,4, -, -,1,1,2,2,2, -, -,3,15,18,一般
18,國立嘉義大學,嘉義市,博士,,37,27,10,2, -,2, -, -, -,3,1,12,2, -,1, -, -, -, -, -,5,7, -, -,2, -, -, -, -, -, -, -,一般
,,,碩士,,266,130,136,8,10,6,3,1,2,8,4,65,75,5,2,13,10, -,1,1,18,16,3,1,8,6, -, -, -, -, -, -,一般
,,,碩士,職,217,83,134,2,5,1,1, -, -,1,2,48,73,9,12,13, -, -, -,1,16,15, -, -,3,15, -, -, -, -, -, -,一般
,,,學士,,318,191,127,10,19,7,3,27,5,97,69,21,13,1, -, -,4, -,7,8, -, -,6,4,11,5, -, -, -, -,1, -,一般
,,,學士,進,201,136,65,8,6,10,7,14,2,16,11,71,31, -, -,2,7,1,1,3, -, -,3, -,5,2, -, -,1, -, -, -,一般
19,國立高雄大學,高雄市,博士,,13,11,2,1, -, -, -,2,1, -, -,5,1, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -,1, -,一般
,,,碩士,,114,53,61,6,6,7,4,5,12,6,3,24,26,1,2,3,2, -, -, -,1,1, -, -, -,3, -,2, -, -, -, -,一般
,,,碩士,職,159,96,63,3,2,4, -, -,1, -, -,81,49,2,4,2, -, -, -, -, -,2, -, -,4,4, -,1, -, -, -, -,一般
,,,學士,,155,96,59,9,12,5,3,22,23,38,10,12,6, -, -, -,5, -,1, -, -, -, -, -, -,1,2,1,2,3, -, -,一般
,,,二技,修,42,30,12,1,1, -,1, -,4, -, -,28,3, -, -,2, -, -, -, -, -, -, -, -,1,1, -, -, -, -, -, -,技職
20,國立東華大學,花蓮縣,博士,,125,67,58,7,4,2,3,1, -, -, -,24,20, -,4,6,2, -, -, -,17,10, -, -,7,9, -,1, -,1,3,4,一般
,,,碩士,,444,184,260,7,18,8,6,9,3,4,4,41,82,7,8,24,4, -,1,1,52,59,1,1,14,30,4,6,4, -,27,19,一般
,,,碩士,職,213,96,117,2,5,3,2,1, -, -, -,41,34,2,13,11, -, -, -,1,17,31,1, -,9,20,4,4,1, -,4,7,一般
,,,學士,,346,197,149,16,30,3,6,28,8,20,16,13,10,2, -,4,3, -,5,10, -, -,12,9,28,17,5,3,1,4,63,30,一般
21,國立暨南國際大學,南投縣,博士,,88,40,48,3,7, -,1, -, -, -, -,15,16, -,4,6, -, -,2,1,13,11, -, -,3,5, -,1, -, -, -, -,一般
,,,碩士,,161,55,106,3,8,1,2, -,1,1, -,29,56,3,2,11,1, -, -,2,9,11, -, -,8,11,1,1, -, -, -, -,一般
,,,碩士,職,73,25,48,2,6, -, -, -, -, -, -,22,30, -, -,1, -, -, -, -,1,4, -, -, -,7, -, -, -, -, -, -,一般
,,,學士,,122,69,53,7,3,4,3,4,6,19,10,7,5, -, -, -,1, -,4,4, -, -,19,14,2,7,2,1, -, -, -, -,一般
22,國立臺灣科技大學,臺北市,博士,,246,172,74,4,8,8,3,3,3, -, -,60,18,6,28,7,1, -,2, -,35,16, -,1,9,6,2, -, -, -,20,6,技職
,,,碩士,,235,149,86,12,10,8,5,1,4,20,5,46,27,1,2,3,4, -,5,7,15,7,11,2,7,5,1,1, -, -,17,9,技職
,,,碩士,職,134,88,46,4,1,2, -, -,1,1, -,50,15,1,7,10, -, -,2, -,14,7, -, -,3,7, -,1, -, -,5,3,技職
,,,四技,,148,101,47,11,6,1,1,20,7,32,15,8,2, -, -, -, -, -,6,7, -, -,6,3,4,3,1, -, -, -,12,3,技職
,,,二技,,4,2,2, -, -, -,1,1, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -,技職
23,國立雲林科技大學,雲林縣,博士,,94,60,34,1,3,4,1,1,2, -,1,29,16, -,5,7,1, -,1,1,14,2, -, -,2,1,1, -, -, -,1, -,技職
,,,碩士,,234,144,90,3,2,31,12,8,2,12,15,50,40,1,1,4,8, -,2,1,10,6,13,2,3,1,3,2, -, -, -,2,技職
,,,碩士,職,165,95,70,5,4,3,11, -,1,2, -,63,33,3,5,9, -, -,2, -,11,7,1, -,1,1,1, -, -, -,1,1,技職
,,,四技,,155,108,47,5,4,12,5,20,7,23,14,15,7, -,1, -,10, -,3,1, -, -,13,7,3, -, -,1,3,1, -, -,技職
,,,四技,修,13,9,4, -, -,1,1, -, -,3, -,4,2, -, -, -, -, -, -, -, -, -,1,1, -, -, -, -, -, -, -, -,技職
,,,二技,,10,3,7, -, -, -,1,1,3, -,1, -,2, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,技職
24,國立屏東科技大學,屏東縣,博士,,53,33,20,3,1, -, -,4,4, -, -,9,5, -,3,2,1, -, -, -,8,3,2,4,3, -, -, -, -, -, -,1,技職
,,,碩士,,200,109,91,4,6,6, -,3,4,2,1,37,35, -, -,1,1, -, -, -,6,9,27,19,12,11,8,4,1, -,2,1,技職
,,,碩士,職,52,31,21,1, -, -, -, -, -, -, -,21,11,1,1,3, -, -, -, -,2, -,5,3,1,3, -, -, -, -, -, -,技職
,,,四技,,220,133,87,10,15,4,5,12,9,27,25,13,2,1,1,5, -, -, -,2, -, -,35,12,21,8,7,2,2,1,1, -,技職
,,,四技,修,82,50,32,4,4,1,2,1,1, -,1,21,7, -, -, -,5, -, -, -, -, -,10,10,5,3,2,1,1,3, -, -,技職
25,國立臺北科技大學,臺北市,博士,,166,123,43,7,3,3,1,1, -,2, -,63,17,1,5,5,1, -,13,4,23,10, -, -,5,1, -, -, -,1, -, -,技職
,,,碩士,,232,153,79,15,11,14,6,3, -,19,5,42,27,1, -,5,15, -,18,12,13,6,5,1,6,2,3,3, -, -, -, -,技職
,,,碩士,職,196,139,57,2,3, -, -, -, -, -, -,118,39,3,10,6, -, -, -, -,4,1, -, -,4,4, -, -, -, -,1,1,技職
,,,四技,,143,90,53,10,4, -,5,13,2,27,16,8,13, -, -, -,6, -,9,9, -, -,5,1,2, -,7,1,3,2, -, -,技職
,,,四技,修,27,22,5,2,1,2,1,4, -,3,2,6, -, -, -, -,2, -,1, -, -, -,1, -, -,1,1, -, -, -, -, -,技職
,,,二技,,4,2,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,2,2, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二技,修, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,五專,,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -,技職
28,國立臺北藝術大學,臺北市,博士,,52,18,34, -,2,1,4, -, -, -, -,4,4,3,2,2,1, -, -,3,5,8, -, -,1,1, -, -, -, -,4,7,一般
,,,碩士,,339,133,206,4,7,17,14,1,2,3,3,23,38,4,3,10,5, -,10,10,51,91, -,1,3,9,2,2, -,1,11,14,一般
,,,碩士,職,40,7,33,2,1, -,1, -,1, -,1,2,8,2,1,6, -, -, -,1,2,9, -, -, -,3, -, -, -, -, -, -,一般
,,,學士,,92,34,58,4,9,3,6,1,3,5,2,5,2, -,1, -,2, -,8,14,2,4,1,2, -,3,1,6, -, -,1,7,一般
,,,七年,,2, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -, -, -, -,一般
29,國立臺灣藝術大學,新北市,博士,,28,15,13,1, -, -, -, -,2, -, -,6,3, -,1,3, -, -, -, -,4,4, -, -, -, -, -, -, -, -,3,1,一般
,,,碩士,,174,66,108,1,4,5,1,7,11, -,1,12,24,1,5,3,3, -,5,7,18,33,1,1, -,1, -,2,1,1,8,18,一般
,,,碩士,職,84,30,54,1,1,1,2,2,5, -, -,8,22,2,1,5,2, -,1, -,9,8, -, -,1,2, -, -, -,1,4,6,一般
,,,學士,,89,25,64,2,5,2,1,1,4,3,5,3,6, -, -, -, -, -,1,15, -, -,2,7, -, -,4,5,1,3,6,13,一般
,,,學士,進,84,28,56,2,8, -,5, -, -,4,7,6,15, -,1,1,1, -,2,5, -,1,5,3, -, -,1,1, -,5,6,5,一般
,,,二技,修,25,7,18,1,1, -, -, -, -, -, -,6,8, -, -,4, -, -, -,1, -, -, -,1, -,1, -, -, -,1, -,1,技職
30,國立臺東大學,臺東縣,博士,,13,4,9, -,1, -, -, -, -, -, -,2,4, -, -, -, -, -, -,1, -,2, -, -, -, -, -, -,1,1,1, -,一般
,,,碩士,,89,38,51, -,4,2,5,1, -,1, -,15,14,2,1,2,3, -, -,1,3,8, -, -,2,3,1, -,1,1,8,11,一般
,,,碩士,職,103,34,69,1,10,1,1, -, -, -, -,14,26,2, -,5, -, -, -, -,4,5, -, -,3,5, -,2,2,2,9,11,一般
,,,學士,,203,115,88,14,11,4,3,5,2,16,19,10,7,1, -,3,2, -,1,2, -, -,3,3,6,4,4,3,17,9,33,21,一般
,,,學士,進,46,16,30,1,2, -,3, -, -, -,2,5,6,1, -, -,1, -, -, -, -, -, -, -, -,2, -,1,4,2,5,11,一般
,,,二技,修,13,10,3, -, -, -, -, -, -, -, -,4,1, -, -, -, -, -, -, -, -, -, -, -, -,1,1, -,1, -,4,1,技職
31,國立宜蘭大學,宜蘭縣,博士,,3,2,1, -, -, -, -, -, -, -, -,1, -, -,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
,,,碩士,,74,53,21,1,2,5, -, -, -,1,2,26,8, -, -, -,1, -,2, -,9,5,3, -,2,2,2,2, -, -,1, -,一般
,,,碩士,職,37,24,13, -, -, -, -, -, -, -, -,17,6, -, -,1, -, -,1, -,4,4, -, -, -,1, -, -, -, -,2,1,一般
,,,學士,,147,109,38,9,10,2,2,18,4,18,11,20,5, -, -, -,11, -,6,4, -, -,15, -,2,1,6,1, -, -,2, -,一般
,,,學士,進,48,37,11, -,2, -, -,1, -, -,1,19,4,1,1,2,9, -, -, -, -, -,1,1,3, -, -, -, -, -,3, -,一般
32,國立聯合大學,苗栗縣,博士,,1,1, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
,,,碩士,,57,36,21,5, -,2, -, -, -,1,2,12,5, -, -,2,1, -, -, -,10,12,2, -,2, -, -, -, -, -,1, -,一般
,,,碩士,職,2,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,1, -,一般
,,,學士,,185,134,51,12,9,5,6,21,2,48,13,23,6,2, -, -,10, -,3,4, -, -,3,6, -, -,4,3,2, -,3, -,一般
,,,學士,進,57,38,19,1,1, -,1,4,1,6,4,17,7,2,1, -,4, -, -, -, -, -, -,1, -,1,3, -,2,1, -, -,一般
33,國立虎尾科技大學,雲林縣,博士,,10,8,2, -, -, -, -, -, -, -, -,7,1,1, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,,66,54,12, -,1,2,2, -, -,12,2,12,3, -, -, -,4, -,1, -,8,2,8,1,4, -,1, -, -, -,2,1,技職
,,,碩士,職,34,25,9,1, -,2, -, -, -, -, -,16,4, -,2,1, -, -, -, -,3, -,1,1, -,2, -, -, -, -, -,1,技職
,,,四技,,203,171,32,10,3,3,2,37,2,53,13,27,5,1, -,1,12, -,1,2, -, -,14,3,5, -,5, -, -, -,4, -,技職
,,,四技,修,99,73,26,2,2,7,1,10,5,15,3,27,12, -, -,2,8, -, -, -, -, -,2,1,2, -, -, -, -, -, -, -,技職
,,,二技,,5,2,3, -,1, -,1, -, -,2, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二技,修,17,7,10,1, -, -, -, -, -, -,3,5,5, -, -, -,1, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -,技職
,,,二專,,2,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,1, -, -, -, -, -,技職
,,,五專,,5,2,3, -, -, -, -, -, -,2,2, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -,技職
35,國立臺南藝術大學,臺南市,博士,,12,7,5, -,1, -, -, -, -, -, -,2,1, -,2, -, -, -, -, -,2,2,1, -, -, -, -, -, -, -, -,1,一般
,,,碩士,,161,63,98,5,2, -,4, -, -, -,1,14,24,1,1,8, -, -,2, -,16,20,9,13,5,9, -, -, -, -,11,16,一般
,,,碩士,職,14,4,10, -, -, -, -, -, -, -, -,3,4,1, -,2, -, -, -, -, -,3, -, -, -, -, -, -, -, -,1, -,一般
,,,學士,,60,19,41,3,4,1, -, -, -,3,3,2,4, -, -, -,1, -,4,9, -, -, -,9,1,2, -,1, -, -,4,9,一般
,,,七年,,4,1,3, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -,1,1, -, -, -,1, -, -, -, -, -, -, -, -,一般
36,國立臺南大學,臺南市,博士,,39,21,18,3,2, -, -, -, -, -,1,8,6, -, -,3, -, -, -, -,4,4, -, -,1,1, -, -, -, -,5,1,一般
,,,碩士,,245,84,161, -,7,5,5,1, -,2,4,20,40,1, -,8,1, -, -,1,21,53, -, -,3,4,2,7, -, -,29,31,一般
,,,碩士,職,155,46,109, -, -, -,1, -, -, -, -,29,50,5,1,16, -, -, -, -,16,35, -, -, -,2, -, -, -, -, -, -,一般
,,,學士,,124,66,58,6,6,1,2,9,4,19,21,4,1,1, -, -,3, -,1,3, -, -,1,9, -,1,2, -, -, -,20,10,一般
,,,學士,進,21,11,10, -, -, -,1, -,1,4, -,1,3,1, -, -, -, -, -, -, -, -,1, -, -, -,1, -, -, -,4,4,一般
37,國立臺北教育大學,臺北市,博士,,28,10,18,1, -, -, -, -, -, -, -,3,8,1, -,3, -, -, -, -,3,4, -, -,1,2, -, -, -, -,2, -,師範
,,,碩士,,305,80,225,2,3,2,6,1, -,2,5,21,59,6,6,24,3, -,4,5,25,73, -,1,3,8,4,15,3,5,4,15,師範
,,,碩士,職,228,51,177,4,8,1,4, -, -, -,2,21,53,8,11,24, -, -,1, -,10,62, -,1,2,12,1,2, -, -, -,1,師範
,,,學士,,91,41,50,4,5,1, -, -, -,17,21,3,6, -, -, -,1, -,5,7, -, -,4,5,1,2,2, -,1,2,2,2,師範
39,國立臺中教育大學,臺中市,博士,,31,15,16,1,1, -,1, -, -, -, -,7,6,1, -, -,1, -, -,1,5,4,1, -, -,2, -, -, -, -, -, -,師範
,,,碩士,,191,55,136,2,10,1,2,2, -,1,2,26,56,10,2,6, -, -, -,1,10,15,5,9, -,7,1,1, -, -,5,17,師範
