,學校,地區,等級,間/進,總計,,,因傷病,,因經濟困難,,因學業成績不佳,,因志趣不合,,因工作需求,,因懷孕,因育嬰,,因兵役,,因出國,,因論文撰寫,,因適應不良,,因家人傷病,,因考試訓練,,因逾期未註冊、繳費、選課,,其他,,
,,,學士,,319,159,160,20,33,8,11,11,6,58,59,24,14,2, -, -,5, -,13,18, -, -,7,6,1,3,4,2,3, -,5,6,一般
,,,學士,進,30,17,13, -,1, -, -, -, -,2,2,6,4, -, -, -, -, -,1, -, -, -, -, -,1, -, -, -, -, -,7,6,一般
1016,銘傳大學,臺北市,博士,,21,10,11,1,1, -, -, -, -, -, -,6,4,1, -, -, -, -, -,1,2,3, -, -,1, -, -, -, -, -, -,1,一般
,,,碩士,,142,54,88,6,6, -, -, -,1, -,1,16,37,1, -,5,4, -,2,2,15,22, -, -, -,1, -,1, -, -,11,11,一般
,,,碩士,職,108,61,47,2,4, -, -, -, -, -, -,34,18,1,1,5,1, -, -, -,16,9, -, -,1,2, -, -, -, -,6,8,一般
,,,學士,,712,362,350,27,48,9,9,71,27,18,34,77,51,2,1, -,11, -,17,28, -, -,9,13,2,4,1,1,2,7,117,126,一般
1017,實踐大學,臺北市,博士,,2,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -,1, -, -, -, -, -, -, -, -,一般
,,,碩士,,88,45,43,2,2,1,2,2,1, -, -,5,9, -,1,2,1, -,1,2,25,22, -, -,2,1,1, -, -, -,4,2,一般
,,,碩士,職,28,11,17, -, -, -, -, -,1, -, -,5,5,1, -,2,1, -, -, -,5,8, -, -, -, -, -, -, -, -, -, -,一般
,,,學士,,402,148,254,18,45,4,13,19,20,31,64,27,30,1, -,2,8, -,10,27, -, -,5,11,3,6,5,11,4,8,14,16,一般
,,,學士,進,110,41,69,3,17,5,5,1,2,7,4,15,20,2, -,4,1, -,1,2, -, -, -, -,1,7,1,3,1,1,5,2,一般
,,,二技,修,11,2,9, -,2, -, -, -, -, -, -,2,2, -, -,1, -, -, -,1, -, -, -, -, -,1, -, -, -,2, -, -,技職
1018,朝陽科技大學,臺中市,博士,,11,8,3,1, -, -, -, -, -, -, -,1,2,1, -, -, -, -, -, -,3, -, -, -,1, -, -, -, -, -,2, -,技職
,,,碩士,,101,49,52,3,2,3,2,2,1,3, -,18,18,2, -,3,4, -, -,1,11,19, -, -,1,2, -, -, -, -,4,2,技職
,,,碩士,職,79,37,42,2, -,1, -,1, -, -, -,23,20, -, -,7, -, -, -,1,8,7, -,1,2,5, -,1, -, -, -, -,技職
,,,四技,,379,189,190,16,18,15,23,22,18,54,54,32,33,2,2,12,23, -,4,6, -, -,4,4,5,8,2,4, -, -,10,8,技職
,,,四技,修,154,91,63,6,5,11,13, -,1,9,11,38,20,3, -,2,14, -,1, -, -, -,1,1,4,4,1, -,4, -,2,3,技職
,,,二技,,3,2,1, -, -, -, -, -, -, -, -,1,1, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -,技職
1019,高雄醫學大學,高雄市,博士,,74,39,35,1,3,1, -, -, -, -,1,14,6,3,6,1, -, -, -, -,16,17, -, -, -,4, -, -, -, -,1, -,一般
,,,碩士,,122,35,87, -, -,2,1, -, -,2,4,14,35,2, -,8, -, -, -,1,9,32,3,1,2,2,1, -, -, -,2,1,一般
,,,碩士,職,69,27,42, -,1,3,2, -, -, -, -,16,15,1, -,8, -, -, -, -,6,12, -, -,1,2,1,1, -, -, -, -,一般
,,,學士,,205,86,119,2,6,2,1,3,3,54,69,5,3,1, -, -, -, -,7,11, -, -,3,9,4,3,1,4, -,1,5,8,一般
1020,南華大學,嘉義縣,博士,,8,3,5, -, -, -, -, -, -, -, -,1,1, -, -,2, -, -,1, -,1,2, -, -, -, -, -, -, -, -, -, -,一般
,,,碩士,,192,77,115,2,5,5,5, -,1,2,10,32,32,5,2,9,3, -, -, -,21,35,1,1,3,9,3,2, -, -,3,1,一般
,,,碩士,職,132,52,80,2,1,2,3, -,2,4,1,19,29,1,4,9, -, -,1,1,17,30, -,1,1,2,2, -, -, -, -, -,一般
,,,學士,,243,133,110,11,15,18,12,18,11,34,29,25,13,1, -,1,8,3,1,5,1, -,6,6,6,7,1,1, -, -,4,6,一般
,,,學士,進,33,20,13,1,1, -,3,2,1,4,4,10,4, -, -, -,1, -, -, -, -, -,1, -, -, -,1, -, -, -, -, -,一般
1021,真理大學,新北市,碩士,,20,18,2,2, -,1,1, -, -,1, -,2, -, -, -, -,1, -,1, -,9,1, -, -,1, -, -, -, -, -, -, -,一般
,,,碩士,職,2,1,1, -, -,1, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
,,,學士,,191,117,74,4,12,41,24,3,5,29,12,16,7,2, -, -,13, -,4,5, -, -,3,5,2, -,2,1, -, -, -,1,一般
1022,大同大學,臺北市,博士,,32,18,14,1,1, -,1, -, -, -, -,8,5, -, -,2,1, -, -, -,7,4, -, -, -, -, -, -, -, -,1,1,一般
,,,碩士,,20,15,5,1, -,1, -,1, -, -, -,3,1, -, -, -,1, -, -, -,5,2, -, -,2, -, -, -, -, -,1,2,一般
,,,碩士,職,35,26,9, -,1, -, -, -, -, -, -,18,6,1,1,1, -, -, -, -,4, -, -, -,1, -,1, -, -, -,1, -,一般
,,,學士,,105,74,31,9,3,2,2,4,1,25,14,11, -, -, -, -,4, -,9,3, -, -,6,3,1, -,2,3, -, -,1,2,一般
1023,南臺科技大學,臺南市,博士,,20,15,5,3,1,1, -, -, -,1, -,8,3, -, -,1, -, -, -, -,2, -, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,,243,123,120,10,8,15,23, -, -,5,1,48,42,3, -,2,12, -,2,3,10,7,1,1, -,7,2,5, -, -,18,18,技職
,,,碩士,職,113,67,46,2,5,3,4, -, -, -, -,41,22,3,1,1, -, -,1, -,6,6, -, -,2, -,2,1, -, -,9,4,技職
,,,四技,,805,512,293,34,33,50,40,15,7,102,89,168,65,3,1,3,67,1,9,8, -, -,4,5,2,5,24,8, -, -,36,26,技職
,,,四技,修,712,438,274,20,21,42,42,4,3,25,28,235,131,12, -,4,71,4,2, -, -, -,2,2,4,2,12,4, -, -,21,21,技職
,,,二技,,9,1,8, -,2, -,2, -, -, -,1,1,2, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,技職
,,,二技,修,36,16,20, -,2, -,2, -, -, -, -,14,11,1, -,1,1, -, -, -, -, -, -,1, -,1, -,1, -, -,1, -,技職
,,,五專,,13,11,2,1, -, -, -, -, -, -,1,4,1, -, -, -, -, -, -, -, -, -,2, -, -, -,2, -, -, -,2, -,技職
1024,崑山科技大學,臺南市,博士,,7,7, -,1, -, -, -, -, -, -, -,4, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -,1, -, -, -,技職
,,,碩士,,96,67,29,2,1,2, -,5,1, -, -,30,13,1, -, -,6, -, -, -,4,2, -, -,1,1, -, -,17,10, -, -,技職
,,,碩士,職,29,23,6, -, -, -, -, -, -, -, -,4,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -,18,5, -, -,技職
,,,四技,,889,642,247,20,18,29,17,52,2,95,47,174,64,2, -, -,71,2,11,2, -, -,2,2,10,11, -, -,178,80, -, -,技職
,,,四技,修,529,349,180,3,6,6,5,2,2,10,7,43,20, -, -,2,14, -, -, -, -, -,3,2, -,3, -, -,268,133, -, -,技職
,,,二技,修,27,16,11, -,1, -, -, -, -, -, -,3, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,13,10, -, -,技職
,,,二專,修,9,9, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,8, -, -, -,技職
1025,嘉南藥理大學,臺南市,碩士,,45,27,18, -, -,1, -, -, -, -,1,5,4, -, -, -,2, -, -, -, -, -,1, -, -, -,1, -,2,4,15,9,技職
,,,碩士,職,64,28,36,1,4, -,1, -, -, -, -,9,12,2, -, -, -, -, -, -, -,9, -, -, -,1, -, -,8, -,10,7,技職
,,,四技,,522,245,277,12,30,20,32,2,6,21,31,20,25,2, -, -,21, -,2, -, -, -,4,9,1,4,1,1,68,46,73,91,技職
,,,四技,修,291,186,105,1,3,7,9,2, -,2,5,49,25,1,2, -,19, -,1, -, -, -, -, -, -,1, -, -,53,28,50,33,技職
,,,二技,,3,2,1, -, -, -, -, -, -,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -,技職
,,,二技,修,56,16,40, -,1, -,2, -, -, -,1,6,17,2, -, -,1, -, -, -, -, -, -, -,1,3, -, -,4,2,4,12,技職
1026,樹德科技大學,高雄市,博士,,8,2,6, -,1, -, -, -, -, -, -,1,2, -, -,1, -, -, -, -,1,2, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,,27,9,18, -,3,1,5,3, -,2, -,3,1, -, -,1, -, -, -, -, -,4, -, -, -, -, -, -, -,3, -,1,技職
,,,碩士,職,52,18,34, -,3,2,2,1,1, -, -,6,6, -,2,4, -, -, -, -,5,11, -, -,1,4, -, -,1,3, -, -,技職
,,,四技,,272,144,128,12,19,37,37,15,4,18,21,32,20,1,1,3,10,1,3,2, -,1,3,1,2,5, -, -,8,10,3,3,技職
,,,四技,修,53,34,19,3,2,6,4,1,1,5,1,10,9, -,1, -,2, -, -, -, -, -,2, -, -, -, -, -,4,2, -, -,技職
,,,二技,修,22,9,13, -,3,3,4,2, -, -, -,2,5,1, -, -,1, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,技職
,,,二專,修,17,3,14, -, -,1,3,1, -, -,2, -,6, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -,3, -, -,技職
1027,慈濟大學,花蓮縣,博士,,23,16,7,1, -, -, -, -, -, -, -,2, -, -, -, -,1, -, -, -,5,5,1, -,2, -, -, -, -, -,4,2,一般
,,,碩士,,86,30,56, -,1,1,2, -, -, -,1,6,5,1,1,3, -, -,1, -,11,26,2, -, -,2, -, -, -, -,8,15,一般
,,,碩士,職,5,1,4, -, -, -, -, -, -, -, -, -,1, -, -,1, -, -, -, -, -,1, -, -, -, -, -, -, -, -,1,1,一般
,,,學士,,98,35,63,3,8, -,2,6, -,15,17, -,1,1, -,1,1, -,1,3, -, -, -,3,1,1,1, -,1, -,6,26,一般
1028,臺北醫學大學,臺北市,博士,,65,25,40,1,4,2, -, -, -,1, -,7,13, -,2,3, -, -,1, -,7,13,1, -,2,6, -, -, -, -,1,1,一般
,,,碩士,,94,36,58,2,1,3,1, -, -, -,2,15,9,1,1,6, -, -,1,2,2,10,1,1,6,15, -,2, -, -,5,8,一般
,,,碩士,職,73,17,56, -,4,1,1, -, -, -, -,6,16,2,1,3, -, -, -, -,7,20,1, -,1,8, -, -, -, -, -,2,一般
,,,學士,,239,111,128,4,5,1,1,2, -,79,90,9,3,1, -,3, -, -,3,9, -, -,1,6,4,8,3, -, -, -,5,2,一般
,,,4+X,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
1029,中山醫學大學,臺中市,博士,,29,18,11,6, -, -, -, -, -, -, -,4,6, -, -, -, -, -, -, -,7,5,1, -, -, -, -, -, -, -, -, -,一般
,,,碩士,,97,25,72,2, -, -,4, -,1,2,1,10,18,1, -,8, -, -, -,2,5,30,1,3,2,2, -,1, -, -,3,1,一般
,,,碩士,職,53,7,46, -,1, -, -, -, -,1, -,6,19, -, -,3, -, -, -, -, -,20, -, -, -,3, -, -, -, -, -, -,一般
,,,學士,,257,106,151,3,11,1,4,5,1,63,98,8,4,1, -, -,1, -,12,12, -, -,8,9,1,5,3,3, -, -,1,3,一般
,,,二技,修,7,4,3, -, -, -,1, -, -, -, -,4, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1,技職
1030,龍華科技大學,桃園市,碩士,,45,35,10, -,1,6, -,5,3,3,2,15,2,1, -, -,1, -, -, -,3, -, -, -,1, -, -, -, -, -,1,1,技職
,,,碩士,職,5,4,1,1, -, -, -, -, -, -, -,3,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,254,190,64,6,5,20,11,20,6,44,12,21,9,3, -, -,17, -,2, -, -, -,6,4,5, -, -, -, -, -,49,14,技職
,,,四技,修,174,139,35,6,2,13,3,9,1,16,7,68,16,1, -, -,11, -,2, -, -, -, -, -,2,1,1, -,2,2,9,2,技職
,,,五專,,28,24,4,1,2,1, -,4, -,8,2,3, -, -, -, -,1, -, -, -, -, -, -, -,1, -, -, -, -, -,5, -,技職
1031,輔英科技大學,高雄市,碩士,,59,20,39,1,3,4, -, -,1, -,8,10,9, -, -,3,2, -, -, -,1,11, -, -,1,2,1, -, -, -, -,2,技職
,,,碩士,職,22, -,22, -,4, -, -, -,1, -,1, -,7, -, -, -, -, -, -, -, -,9, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,286,135,151,7,14,20,35,11,11,44,38,27,11,4, -,2,17, -,2,1, -, -,1,1,2,6,1,1, -,1,3,26,技職
,,,四技,修,60,44,16,1,3,5,3,1, -,2,5,32,4, -, -, -, -, -, -, -, -, -, -, -, -, -,1,1,2, -, -, -,技職
,,,二技,,54,9,45, -,8,2,6, -, -, -,12,4,6,2, -, -,1, -, -,1, -, -, -, -, -, -, -,9,2,1, -, -,技職
,,,二技,修,89,19,70,1,6,1,3, -, -,3,20,12,27,3, -,2, -,1, -,1, -, -, -, -,1,1,1,5, -,1, -, -,技職
,,,五專,,88,19,69, -,12, -,3,3,6,14,44, -, -, -, -, -,1, -, -, -, -, -, -,1, -, -,1,3, -, -, -, -,技職
1032,明新科技大學,新竹縣,碩士,,43,26,17,1, -,1,2,1, -, -, -,5,4,1, -, -,1, -, -, -,11,5, -, -,3,1, -,1,3,2, -,1,技職
,,,碩士,職,64,44,20, -,2, -, -, -, -, -, -,20,12,1, -, -,1, -, -, -, -, -, -, -,5,3, -, -,18,2, -, -,技職
,,,四技,,444,298,146,7,11,10,14,27,6,36,26,46,25,8, -,1,44,1,1,2, -, -,11,4,9,8,7,1,83,27,17,12,技職
,,,四技,修,192,126,66,3, -,5,2, -,1,3,1,54,34,2, -,2,15, -, -,1, -, -,1, -, -,2, -, -,43,20,2,1,技職
,,,二技,修,32,16,16, -,2, -,1, -, -, -,4,9,6,1, -, -,1, -, -, -, -, -, -, -,1, -, -, -,5,2, -, -,技職
,,,二專,,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,技職
,,,二專,修,32,21,11, -,2, -, -, -, -,2, -,4,2, -, -, -,3,1, -, -, -, -, -, -,1, -, -, -,11,6, -, -,技職
1033,長榮大學,臺南市,博士,,7,4,3, -, -, -, -, -, -, -, -,2,1,1,1, -,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,一般
,,,碩士,,45,22,23, -,3, -,2, -, -, -,1,6,4, -, -,4,3, -,1, -,7,7,5, -, -, -, -, -, -,2, -, -,一般
,,,碩士,職,12,6,6,1, -, -,1, -, -, -, -,5,3, -, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
,,,學士,,243,128,115,5,14,9,8, -, -,31,35,24,13,3, -, -,6, -,3,4,1, -,29,24,6,4,7,7,7,3, -, -,一般
,,,學士,進,17,10,7,1,2,1,1, -, -,1,2,5, -, -, -, -,2, -, -, -, -, -, -,1, -, -, -,1, -, -, -, -,一般
1034,弘光科技大學,臺中市,博士,,3, -,3, -,1, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,,56,12,44, -,4, -,3, -, -,2,3,6,20, -, -,6, -, -, -, -,2,6, -, -,1,1, -, -, -, -,1,1,技職
,,,碩士,職,35,10,25,2,1,1,2, -, -, -, -,6,7,2, -,6,1, -, -, -, -,4, -, -, -,2, -, -, -, -, -,1,技職
,,,四技,,346,142,204,7,31,16,30,7,7,47,55,37,37,5, -,7,7, -,3,3, -, -,6,11,1,6,3,2,2,3,6,7,技職
,,,四技,修,352,152,200,7,18,18,28,4,3,21,32,70,72,10,1,9,16, -,1, -, -, -,2,11,2,5, -,1,6,2,4,9,技職
,,,二技,,17, -,17, -,1, -,3, -, -, -,4, -,2,1, -,2, -, -, -, -, -, -, -, -, -,1, -,1, -, -, -,2,技職
,,,二技,修,53,4,49,1,6, -,3, -, -, -,4,3,23, -, -,1, -, -, -,2, -, -, -,4, -, -, -, -, -, -, -,6,技職
,,,二專,修,30,6,24, -,3,1,5, -, -, -,1,3,12, -, -,1,1, -, -, -, -, -, -, -, -, -, -, -,1,1, -,1,技職
,,,五專,,4, -,4, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -,1, -, -, -,1, -, -, -, -, -, -, -, -,技職
1035,中國醫藥大學,臺中市,博士,,89,50,39,1, -, -, -, -, -, -,1,11,9, -,4,4, -, -,3,1,8,7, -, -,6,3, -,1,2, -,15,13,一般
,,,碩士,,118,41,77, -,5,1,6, -, -, -,6,6,10,4,2,8, -, -,2, -,3,7, -,2,3,2,2, -,7,2,15,25,一般
,,,碩士,職,28,6,22, -,1, -, -, -, -, -, -,1,3,1, -,3, -, -, -, -, -,7, -, -,3,1, -, -,1,2,1,4,一般
,,,學士,,230,94,136,2,7,2,6, -, -,21,33,2,3,1, -, -,1, -,4,11, -, -,3,4,6,6,6,3,1,3,46,59,一般
1036,健行科技大學,桃園市,碩士,,26,19,7,2,1,3, -, -, -,1, -,9,3, -, -,1,2, -, -, -,1, -, -,1,1,1, -, -, -, -, -, -,技職
,,,碩士,職,1,1, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,235,165,70,8,4,10,13,18,8,37,16,32,15,1, -,1,47, -, -, -, -, -,1,2,8,4,1,2,1, -,2,4,技職
,,,四技,修,411,260,151,10,10,30,14,8,3,25,18,142,84,7,3,3,22, -, -,2, -, -,1, -,16,10, -, -,3, -, -, -,技職
,,,二技,,1,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二技,修,18,6,12,1, -,1, -, -, -, -,1,4,6,2, -, -, -, -, -, -, -, -, -, -, -,3, -, -, -, -, -, -,技職
,,,五專,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
1037,正修科技大學,高雄市,博士,,1,1, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,,65,34,31, -,2,4, -, -, -, -, -,7,11, -, -, -,1, -, -, -,7,5,2, -, -,4,1, -,12,9, -, -,技職
,,,碩士,職,39,26,13,2,1,1, -,1, -, -, -,6,2, -, -, -, -, -, -, -,15,8, -, -, -, -, -, -, -, -,1,2,技職
,,,四技,,545,333,212,16,19,33,39,1, -,73,49,69,36,2, -,1,36,1,3,3, -, -,14,10,4,7,10,2,73,41,1,2,技職
,,,四技,修,653,410,243,10,12,12,15,47,33,49,26,160,92,8,1,1,22,1,5,3, -, -,5,7,1,1, -, -, -, -,98,44,技職
,,,二技,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二技,修,131,69,62,3,6,1,6,12,11,3,2,39,26, -, -,2, -, -,1, -, -, -, -, -, -,4, -, -, -, -,10,5,技職
,,,二專,修,209,130,79,4,3,4,2,61,35,7,4,32,24,1, -,1,6, -,1,2, -, -, -,2,1,2, -, -, -, -,14,3,技職
,,,五專,,21,16,5,1,3,1, -,1, -,9,2,1, -, -, -, -,1, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -,技職
1038,萬能科技大學,桃園市,碩士,,12,7,5,1,1,1,1, -, -, -, -,1,1, -, -, -,3, -, -, -,1,1, -, -, -,1, -, -, -, -, -, -,技職
,,,碩士,職,5,3,2, -, -, -, -, -, -, -, -,2,1, -, -, -, -, -, -, -, -, -, -, -,1,1, -, -, -, -, -, -,技職
,,,四技,,393,201,192,13,17,67,67,7,2,37,34,50,37,5, -,1,15, -, -,5, -, -,5,15,5,6,2,3, -, -, -, -,技職
,,,四技,修,90,55,35,2,1,10,16, -, -,1, -,31,17, -, -, -,8, -, -, -, -, -,1, -,1, -,1, -, -,1, -, -,技職
,,,二技,修,6,3,3, -, -, -, -, -,1, -,1,3,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -,技職
1039,玄奘大學,新竹市,博士,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
,,,碩士,,111,37,74, -,1,4,10, -,1,1, -,12,28,2,2,1, -, -, -, -,8,16,1, -, -,5,1,1,2,1,6,8,一般
,,,碩士,職,46,15,31, -,1,1,2, -, -, -, -,3,15, -, -,1, -, -, -, -,2,8, -, -,1,2, -, -,2, -,6,2,一般
,,,學士,,153,62,91,7,6,10,14,3,11,7,10,12,18, -, -, -,5, -, -,3, -, -,1,2,1, -,1,1,7,12,8,14,一般
,,,學士,進,8,4,4, -, -, -, -, -, -, -, -,1,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,2,1,1,1,一般
1040,建國科技大學,彰化縣,碩士,,11,8,3, -, -,1, -,1, -,1, -,4,2, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1,技職
,,,四技,,100,73,27, -,8,11,7,2,1,18,1,20,3, -,2, -,7, -, -, -, -, -,2,1,7,1, -, -,4,1, -,4,技職
,,,四技,修,75,49,26,1,2,3,2,2, -, -, -,26,13,2, -,1,9, -, -, -, -, -,5,5,2,1,1, -, -, -, -, -,技職
,,,二技,修,3,2,1, -,1, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,5,4,1,1, -, -, -, -, -, -, -,3,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
1041,明志科技大學,新北市,碩士,,27,20,7, -,1,4, -, -, -,2, -,6,5, -, -, -,5, -, -, -,1,1, -, -,2, -, -, -, -, -, -, -,技職
,,,碩士,職,5,5, -,1, -, -, -, -, -, -, -,3, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -,技職
,,,四技,,86,69,17,5,1,6,2,5,3,33,4,11,5, -, -, -,5,1,1,1, -, -,2, -, -, -, -, -,1, -, -, -,技職
,,,四技,修,15,13,2,2, -,1,2, -, -,4, -,6, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
1042,高苑科技大學,高雄市,碩士,,14,9,5, -, -,4, -, -, -, -, -,4,3, -, -, -, -, -, -, -, -, -, -, -,1,1, -, -, -,1, -, -,技職
,,,碩士,職,36,21,15, -, -,1, -, -, -,1,1,19,13, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,技職
,,,四技,,24,19,5,2,1,1, -,1, -,1, -,9,2, -, -, -, -, -, -, -, -, -, -, -,1,2, -, -,3, -,1, -,技職
,,,四技,修,75,48,27,1, -,1, -, -, -,1,1,36,23,1, -, -,7, -, -, -, -, -, -, -,2,2, -, -, -, -, -, -,技職
,,,二技,修,24,13,11, -, -, -, -, -, -, -, -,13,11, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,21,12,9, -, -, -, -, -, -, -, -,12,9, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
