,學校,地區,等級,間/進,總計,,,因傷病,,因經濟困難,,因學業成績不佳,,因志趣不合,,因工作需求,,因懷孕,因育嬰,,因兵役,,因出國,,因論文撰寫,,因適應不良,,因家人傷病,,因考試訓練,,因逾期未註冊、繳費、選課,,其他,,
1043,大仁科技大學,屏東縣,碩士,,44,20,24,1,6, -,1, -, -,2, -,3,10, -, -, -,1, -, -, -,3,1, -, -,1, -,1, -,6,4,2,2,技職
,,,碩士,職,15,8,7, -,1, -, -, -, -, -, -,2,2, -, -, -, -, -, -, -,6,3, -, -, -,1, -, -, -, -, -, -,技職
,,,四技,,563,330,233,9,9,33,24,8, -,29,33,24,12,3, -,1,17, -,4,3, -, -,4,4,1,7,16,6,104,73,81,58,技職
,,,四技,修,29,25,4,1,1,1, -, -, -,1, -,9,2, -, -, -,5, -, -, -, -, -, -, -, -,1, -, -,8, -, -, -,技職
,,,二技,,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1,技職
,,,二技,修,50,15,35,1,5,1,2, -, -, -, -,8,16, -, -,2,2, -, -, -, -, -, -,1,2,5, -,2,1,2, -, -,技職
,,,二專,修,8,4,4, -, -, -,1, -, -, -, -,2,1, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -,2,1, -, -,技職
1044,聖約翰科技大學,新北市,碩士,,23,18,5,1, -, -, -, -, -, -, -,5,1, -, -, -,2, -, -, -,7,1,1, -, -, -, -, -, -,1,2,2,技職
,,,碩士,職,29,24,5,1, -,1, -, -, -, -, -,12,2, -, -, -, -, -, -, -,8,2, -, -, -, -,1, -, -,1,1, -,技職
,,,四技,,91,71,20, -,1,2,2,12,2,6,2,24,8,1,1, -,17, -, -, -, -, -,1,1,1, -, -,1,4, -,3,2,技職
,,,四技,修,20,17,3,1, -, -, -, -, -,1, -,12,1, -, -,1,2, -, -, -, -, -, -, -,1,1, -, -, -, -, -, -,技職
,,,二技,修,4,2,2, -,1, -, -, -, -, -,1,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,2, -,2, -, -, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,五專,,16,13,3, -, -,1, -,1,1,3, -,4,1, -, -, -,1, -, -,1, -, -, -, -,2, -, -, -, -, -,1, -,技職
1045,嶺東科技大學,臺中市,碩士,,52,19,33, -,3,3,5, -, -, -,1,8,9,2, -, -,3, -, -, -,2,10, -, -,2,1,1, -, -, -, -,2,技職
,,,碩士,職,25,17,8,1, -, -, -, -, -, -, -,14,8, -, -, -, -, -,1, -, -, -, -, -,1, -, -, -, -, -, -, -,技職
,,,四技,,185,62,123,3,10,7,33,2,6,25,42,5,14,1, -,1,11, -,1,4, -, -,2,1,1,8,5,3, -, -, -, -,技職
,,,四技,修,220,117,103,2,8,8,12,2,2,7,5,68,62,1, -,2,22,1, -,1, -, -,2,4,5,3, -, -, -, -,1,2,技職
1046,中國科技大學,臺北市,碩士,,49,32,17,1,3, -, -, -, -, -,1,18,6, -,2, -, -, -,1,2,9,2, -, -, -,1, -, -, -, -,1,2,技職
,,,碩士,職,27,23,4, -, -,2, -, -, -, -, -,19,3, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -, -,1,技職
,,,四技,,268,138,130,6,13,10,16,5, -,27,34,38,27,1, -,1,24, -,5,4, -, -,11,15,2,3, -, -, -, -,10,16,技職
,,,四技,修,110,69,41,2,2,2,3,1, -,3,5,42,20,1,1,1,6, -,3,2,1, -,3,1,3,1,1, -,1, -, -,5,技職
,,,二技,修,47,27,20,1,1, -, -, -, -, -,1,22,14,1, -,1,1, -, -, -, -, -,1,1,1,1, -, -, -, -,1, -,技職
,,,二專,修,70,44,26,2, -,1,1, -,2,2,3,31,16, -, -,1,4, -, -,1, -, -, -,1,2,1,1, -, -, -,1, -,技職
1047,中臺科技大學,臺中市,博士,,4,3,1,1, -, -, -, -, -, -, -,1,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,,27,10,17, -,4,1, -, -, -, -, -,5,6, -, -, -,2, -, -, -,1,2, -, -, -,2, -,2,1,1, -, -,技職
,,,碩士,職,77,22,55,2,4, -,2, -, -, -,1,6,9, -,1,11, -, -,1, -,3,14, -, -, -,4, -, -,9,9, -,1,技職
,,,四技,,353,155,198,4,8,5,22,13,8,40,61,11,20,3, -,6,13,1, -,1, -, -,2,7,3,4,3,2,61,55, -, -,技職
,,,四技,修,365,144,221,1,9,3,12,9,4,12,15,26,29,1,1,22,6, -, -, -, -, -,1,8,2,11, -, -,82,106,1,4,技職
,,,二技,,20,5,15,1, -,1, -, -, -, -,5,2,4, -, -,1, -, -, -, -, -, -, -,1, -,1,1,3, -, -, -, -,技職
,,,二技,修,110,19,91,1,7,2,2,1, -,3,8,5,25,2, -,14, -, -, -, -, -, -, -,4,1,5,1, -,5,24, -, -,技職
1048,亞洲大學,臺中市,博士,,40,26,14,3, -,1, -, -,1, -,1,6,4,1, -, -, -, -,1, -,10,3, -, -,2,2, -, -, -, -,3,2,一般
,,,碩士,,119,41,78,4,6,2,2,1,1,2,3,9,27, -,1, -,1, -, -,3,14,21, -, -, -,7,1, -, -,2,6,6,一般
,,,碩士,職,59,30,29, -,3,1,1, -, -, -, -,19,11, -, -, -, -, -, -, -,7,8, -, -,2,5, -, -, -,1,1, -,一般
,,,學士,,281,112,169,7,51,3,5,10,9,33,47,13,14,1, -,1,10, -,8,9,1, -,6,13,16,13,1,3,3,3,1, -,一般
,,,學士,進,43,13,30,1,3, -,3, -,3,2,7,4,11, -, -, -,1, -, -, -, -, -,1, -,1,1, -,1,2,1,1, -,一般
1049,開南大學,桃園市,碩士,,58,24,34,3,3,3,2,1,1, -,1,9,17, -, -,3,4, -, -, -,2,2, -,1, -,1,1,1, -, -,1,2,一般
,,,碩士,職,47,29,18,1,1,1, -,1, -, -, -,20,12,1,2, -,1, -, -, -,1,3, -, -, -, -,1, -, -, -,1,1,一般
,,,學士,,183,94,89,4,16,11,13,12, -,24,21,25,15,4, -,2,7, -,2,4, -, -, -, -,2,3, -,1, -, -,7,10,一般
,,,學士,進,89,56,33,2,5,1,6, -, -,4,2,36,15, -, -,4,12, -, -, -, -, -, -,1, -, -, -, -, -, -,1, -,一般
1050,佛光大學,宜蘭縣,博士,,15,5,10,2, -, -, -, -, -, -, -,1,3, -, -, -, -, -, -, -,1,6, -, -,1,1, -, -, -, -, -, -,一般
,,,碩士,,117,51,66,2,6,2, -,2,1,1, -,20,15,3, -,1, -, -,1,3,15,24,1,3,3,9,1, -, -, -,3,1,一般
,,,碩士,職,20,15,5, -,1, -, -, -, -,1, -,9, -, -,1, -, -, -, -, -,2,3, -, -,2,1, -, -, -, -, -, -,一般
,,,學士,,127,69,58,5,10,1,3,7,2,22,15,14,13, -, -, -,3, -,1,3, -, -,7,7,6,3,1, -, -, -,2,2,一般
1051,台南應用科技大學,臺南市,碩士,,28,11,17,1,1,1, -,2, -,1,1,2,10,1, -,1,1, -,1, -, -, -,1,1, -,2, -, -, -, -,1, -,技職
,,,碩士,職,23,5,18, -, -, -, -, -, -,1,2,4,12,2, -, -, -, -, -,1, -,1, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,496,182,314,11,42,21,34,13,17,50,85,31,38,4, -,2,7, -,2,7, -, -,14,17,23,51, -, -, -, -,10,17,技職
,,,四技,修,262,98,164,1,14,5,9,2, -,6,18,79,120,1, -,1,4, -, -, -, -, -,1,1, -, -, -, -, -, -, -, -,技職
,,,二技,,17,4,13, -,2,1,2, -, -, -,2, -,4, -, -, -,1, -,1,1, -, -,1,1, -,1, -, -, -, -, -, -,技職
,,,二技,修,11,2,9, -, -, -,2, -, -, -,1,2,5,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,五專,,71,18,53,2,13, -,1,2,7,3,8,3,6, -, -, -, -, -,3,3, -, -,2,4,1,9, -, -, -, -,2,2,技職
1052,遠東科技大學,臺南市,碩士,,36,20,16,1, -, -, -, -, -,1, -,13,7,2, -, -,1, -,1,1,2,2, -, -,1,1, -, -, -, -, -,3,技職
,,,碩士,職,3,3, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,1, -, -, -,1, -, -, -, -, -, -, -,技職
,,,四技,,229,149,80,4,7,15,12,24,2,22,15,30,27,1,1,1,27, -, -,1, -, -,8,4,2,2,3, -,1, -,12,8,技職
,,,四技,修,58,47,11, -, -, -, -, -, -,4,1,38,8,1, -, -,5,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二技,修,15,10,5, -, -, -, -, -, -, -,1,10,3, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,44,32,12, -,1, -, -, -, -, -, -,31,9,1, -, -,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,技職
1053,元培醫事科技大學,新竹市,碩士,,56,26,30,2,1, -,1,8,8, -, -,10,14,2, -, -,3, -, -, -, -, -, -,2,3,2, -, -, -, -, -, -,技職
,,,碩士,職,8,1,7, -, -, -, -, -,1, -, -,1,6, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,97,55,42,10,9,3,2,12,3,9,10,7,4,1, -, -,8,1,1, -, -, -,1,7,4,4, -, -, -, -, -,1,技職
,,,四技,修,63,33,30,2,5, -, -,3,6,2,2,21,15, -, -, -,5, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -,技職
,,,二技,修,14, -,14, -,3, -, -, -, -, -,1, -,9, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -,技職
1054,景文科技大學,新北市,碩士,,9,7,2, -, -, -, -, -, -, -, -,2, -,1, -, -, -, -, -, -,5,1, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,職,9,7,2, -, -,1, -, -, -, -, -,3,1, -, -,1,1, -, -, -,1, -, -, -,1, -, -, -, -, -, -, -,技職
,,,四技,,212,113,99,5,8,22,15,5,6,33,21,23,28, -, -,4,19, -,2,9, -, -, -,2,4,4, -,2, -, -, -, -,技職
,,,四技,修,48,22,26,2,6,4,5,2,1,5,4,5,7, -, -,1,3, -, -, -, -, -, -,2, -, -,1, -, -, -, -, -,技職
,,,二技,修,11,3,8, -,2, -,3,2,1, -, -,1,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,16,9,7, -, -,1,3,3, -, -,1,3,2,1, -, -,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
1055,中華醫事科技大學,臺南市,碩士,,46,13,33,2,1,1, -, -, -, -, -,1,15, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,6,10,3,6,技職
,,,碩士,職,2, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,2, -, -,技職
,,,四技,,266,124,142,3,12,11,7, -, -,12,20,9,5,2, -, -,2, -, -, -, -, -,1,1, -,1, -, -,71,63,15,31,技職
,,,四技,修,122,57,65, -,4,4,5, -, -, -,1,10,16,1, -,2,1, -, -, -, -, -, -, -, -, -, -, -,40,34,2,2,技職
,,,二技,,51,17,34, -,2,1,4, -, -,2,2,4,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,4,16,6,8,技職
,,,二技,修,111,36,75, -,2,2,10, -, -,1,3,5,19,2, -,1,1, -, -, -, -, -, -, -, -, -, -, -,27,38, -, -,技職
,,,二專,,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,技職
,,,二專,修,13,8,5, -, -, -, -, -, -, -, -,4,5, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -,3, -, -, -,技職
,,,五專,,177,51,126,2,5,2,6, -, -,12,25,5,14,1, -,1, -, -, -, -, -, -, -,1, -, -, -, -,19,44,11,29,技職
1056,東南科技大學,新北市,碩士,,34,27,7, -, -, -, -, -, -, -, -,7,1,1, -,1,2, -, -, -, -, -, -, -,2, -, -, -,16,4, -, -,技職
,,,碩士,職,16,14,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,13,2, -, -,技職
,,,四技,,373,257,116,6,6,18,6,2,1,11,9,71,38,1, -, -,9, -, -,1, -, -,14,5,7,7, -, -,118,41,1,1,技職
,,,四技,修,143,103,40, -, -, -, -, -, -, -,1,3, -, -, -, -, -, -, -, -, -, -, -, -,1,1, -, -,99,38, -, -,技職
1057,德明財經科技大學,臺北市,碩士,,11,8,3, -, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -,5,3, -, -,技職
,,,碩士,職,6,4,2, -, -, -, -, -, -, -, -,1, -,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -,3, -, -, -,技職
,,,四技,,463,269,194,17,14,9,3,38,17,48,30,35,19,5, -,2,5, -,3,1, -, -,4,4,9,7,15,23,86,69, -, -,技職
,,,四技,修,67,31,36,1,4, -, -,4, -,1,3,5,7,2, -,2, -, -,1, -, -, -, -, -,2,2, -, -,17,16, -, -,技職
,,,二技,,4, -,4, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,3, -, -,技職
,,,二技,修,11,6,5, -, -, -, -, -, -, -, -,2,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,4,3, -, -,技職
1058,明道大學,彰化縣,博士,,4,3,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,1, -, -, -, -, -,1,1, -, -, -, -, -, -,一般
,,,碩士,,39,16,23,1,4,1, -, -, -, -, -,6,14, -, -,1, -, -, -, -,6,3, -, -,1,1, -, -, -, -,1, -,一般
,,,碩士,職,15,6,9,2,3, -, -, -, -, -, -,3,2,1, -,1,1, -, -, -, -,1, -, -, -,1, -, -, -, -, -, -,一般
,,,學士,,67,42,25,5,5,4,3, -,1,6,4,10,7,1, -, -,10, -, -, -, -, -, -, -,1, -, -, -,2, -,4,4,一般
,,,學士,進,29,19,10,1,2, -,1, -, -,2,1,9,3, -, -, -,2, -, -, -, -, -, -, -, -,1, -, -, -,1,5,1,一般
1060,南開科技大學,南投縣,碩士,,16,11,5, -, -,1, -, -, -, -, -,8,4, -, -, -, -, -, -, -,2, -, -, -, -,1, -, -, -, -, -, -,技職
,,,碩士,職,21,6,15, -,2,1, -, -, -,1, -,1,10, -, -, -, -, -, -, -,2,2, -, -, -,1, -, -, -, -,1, -,技職
,,,四技,,47,36,11,1, -,4,1,2, -,3,1,13,5, -, -, -,6, -, -,1, -, -,2,1, -, -, -,1,1, -,4,1,技職
,,,四技,修,29,21,8,1,1,1,1, -, -, -, -,11,5,1, -, -,6, -, -, -, -, -, -, -,1, -, -, -, -, -,1, -,技職
,,,二技,修,5,3,2,1, -, -, -, -, -, -, -, -,2, -, -, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,二專,修,6,4,2, -, -, -, -, -, -, -,1,3,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -,技職
,,,五專,,22,18,4, -,2,1, -,1, -,3, -,6,1, -, -, -,3, -, -, -, -, -,3, -, -, -,1, -, -, -, -,1,技職
1061,中華科技大學,臺北市,碩士,,67,54,13,1,1,3,2, -, -,1, -,18,3,1, -, -,2, -,1, -, -, -, -, -, -, -, -, -,25,4,3,2,技職
,,,碩士,職,20,19,1, -, -, -, -, -, -, -, -,6, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -,11,1,1, -,技職
,,,四技,,383,260,123,4,10,17,4,2,1,10,4,57,36,1, -, -,53, -, -,2, -, -, -, -,3, -, -, -,102,51,12,14,技職
,,,四技,修,109,93,16,2, -,1,1, -, -,6,1,18,6, -, -, -,13, -, -, -, -, -, -, -, -, -, -, -,50,7,3,1,技職
,,,二技,,4,2,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1,2,1, -,技職
,,,二技,修,20,12,8,1, -, -, -, -, -, -, -,4,1, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -,6,7, -, -,技職
,,,二專,修,51,35,16, -, -, -, -, -, -, -,1,2,3, -, -, -,7, -, -, -, -, -, -, -, -, -, -, -,26,12, -, -,技職
1062,僑光科技大學,臺中市,碩士,,7,1,6, -,2, -, -, -, -, -, -, -,4, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,職,3,1,2, -, -, -, -, -, -, -, -,1,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,141,67,74,7,11,2,10,3,1,15,16,23,20,5, -, -,6,1,2,1, -, -,4,5,1,1,4,2, -,1, -, -,技職
,,,四技,修,125,71,54,4,1,3,7,1, -,5,7,31,30,3, -,3,18,1,1, -, -, -,2, -,2, -,2, -,1,2,1, -,技職
1063,育達科技大學,苗栗縣,碩士,,17,14,3, -,1,1, -, -, -, -, -,5, -, -, -, -,4, -, -,1,3,1, -, -,1, -, -, -, -, -, -, -,技職
,,,碩士,職,32,19,13, -,1, -,1, -, -, -, -,8,3,1, -,1, -, -, -, -,5,2, -, -,1,2, -, -, -, -,5,2,技職
,,,四技,,80,43,37,3,6,10,7,3,2,9,3,9,5,6, -,1,4, -, -, -, -, -,1,2,2,5,1, -,1, -, -, -,技職
,,,四技,修,99,62,37,2, -,7,6,2, -,2,3,32,18,3, -,2,6, -, -, -, -, -, -, -,5,2, -, -, -, -,6,3,技職
,,,二技,修,64,19,45,1,3,1,2, -, -,1,1,8,14,3, -,1,2, -, -, -, -, -, -,2, -,7, -, -, -, -,6,12,技職
1064,美和科技大學,屏東縣,碩士,,50,17,33,1,5,1,1, -, -, -, -,7,12,1, -,1,3, -,1, -,3,12, -, -, -,1,1, -, -, -, -, -,技職
,,,碩士,職,34,11,23,1,1, -,1, -, -, -, -,5,7,2, -, -, -, -, -, -,1,10, -, -, -,1, -, -,4,1, -, -,技職
,,,四技,,143,72,71,4,9,6,9, -, -,15,22,18,14,3, -,3,13, -, -, -, -, -,4,8,2,2, -, -,10,1, -, -,技職
,,,四技,修,75,32,43,2,2,1,6, -, -,1,3,17,20,2, -,4,6, -, -, -, -, -,1,1,2,1, -,1,2,3, -, -,技職
,,,二技,,8, -,8, -,1, -, -, -, -, -,3, -,3, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -,技職
,,,二技,修,111,26,85,3,7,1,6, -, -,1,2,17,43, -, -,4,2, -, -, -, -, -, -,4,2,12, -,3, -,4, -, -,技職
,,,二專,修,16,9,7, -, -, -,1, -, -,3, -,6,5, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -,技職
,,,五專,,92,19,73,3,1, -,9, -,2,5,21,4,8,7, -, -,4, -, -, -, -, -,1,10, -, -, -,2,2,13, -, -,技職
1065,吳鳳科技大學,嘉義縣,碩士,,5,3,2, -, -, -, -, -, -, -, -,2,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1,1, -, -,技職
,,,碩士,職,6,5,1,1, -, -, -, -, -, -, -,2,1, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,1, -, -, -,技職
,,,四技,,231,149,82,5,1,2,3,2, -,20,22,37,13,2, -, -,8, -, -, -, -, -,4,3,11,1,2, -,58,37, -, -,技職
,,,四技,修,135,99,36,1,2,6,6,14,4,13,10,55,12,1, -,1,7, -, -, -, -, -, -, -,3, -, -, -, -, -, -, -,技職
,,,二技,修,40,19,21, -, -, -, -,1, -,1,1,10,9, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,7,11, -, -,技職
,,,二專,修,26,14,12, -, -, -, -, -,2,1, -,3,5, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,10,5, -, -,技職
1066,環球科技大學,雲林縣,碩士,,29,14,15,3,2,6,2,1,6,1,1,2,3, -, -, -, -, -,1, -, -, -, -, -, -,1, -, -, -, -, -, -,技職
,,,碩士,職,12,3,9, -, -,1, -,2,8, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,149,80,69,5,10,18,20,15,15,26,21,10,1, -, -, -,4, -, -, -, -, -, -,1,2,1, -, -, -, -, -, -,技職
,,,四技,修,34,20,14, -,2, -,1, -, -, -, -,6,5, -, -, -,1, -, -, -, -, -,4,2, -, -, -, -,9,4, -, -,技職
,,,二技,修,8,4,4, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -,2,3, -, -, -, -,1,1, -, -,技職
,,,二專,修,7,5,2, -, -, -, -, -, -, -, -,1,2, -, -, -,1, -, -, -, -, -,1, -, -, -, -, -,2, -, -, -,技職
1067,台灣首府大學,臺南市,碩士,,5,3,2, -, -, -, -,1, -, -, -,2, -, -, -, -, -, -, -, -, -, -, -, -, -,2, -, -, -, -, -, -,一般
,,,學士,,20,9,11, -, -, -, -,1,1,3,1,5,8,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,一般
,,,學士,進,10,5,5, -, -, -,1, -, -, -, -,4,2, -, -, -,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -,1,一般
1068,中州科技大學,彰化縣,碩士,,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,職,1, -,1, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,15,11,4, -, -, -,1,2,2,3, -,3,1, -, -, -,1, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -,技職
,,,四技,修,21,15,6,1,2,1,1, -,1,1,1,9,1, -, -, -, -, -, -, -, -, -, -, -,3, -, -, -, -, -, -, -,技職
,,,二技,修,6,4,2, -, -, -, -, -, -, -, -,3, -, -, -, -, -, -, -, -, -, -, -, -,1,2, -, -, -, -, -, -,技職
,,,二專,修,1, -,1, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,技職
1069,修平科技大學,臺中市,碩士,,6,4,2, -, -, -, -, -, -,2, -,1, -, -, -, -, -, -, -, -, -,2, -, -,1, -, -, -, -, -, -, -,技職
,,,碩士,職,2,2, -, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,115,82,33,2,8,6,2,6,1,20,5,32,6, -, -,2,1, -, -,2, -, -,2,2,10,3,2, -,1,2, -, -,技職
,,,四技,修,74,68,6,2,1,3, -,2, -,20,1,34,2, -, -, -,2, -, -, -, -, -,2, -,1,2, -, -,2, -, -, -,技職
,,,二技,修,38,22,16, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,22,16, -, -,技職
,,,二專,修,4,3,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,3,1, -, -,技職
1070,長庚科技大學,桃園市,碩士,,11, -,11, -,2, -,1, -, -, -,1, -,4, -, -,2, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -,技職
,,,碩士,職,27, -,27, -,3, -, -, -, -, -, -, -,15, -, -,3, -, -, -, -, -,6, -, -, -, -, -, -, -, -, -, -,技職
,,,四技,,72,12,60,2,13, -,1, -,1,7,32,1,1, -, -, -, -, -, -,2, -, -,1,6, -, -, -,3,1,1, -, -,技職
,,,二技,,31,1,30, -,7, -,2, -, -, -,3,1,12,1, -, -, -, -, -, -, -, -, -,3, -,1, -,1, -, -, -, -,技職
